brand_name,report_date,event_id,status
LEVOXYL,2013-05-29,65172,Terminated
AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,2015-06-24,71375,Terminated
PACLITAXEL,2012-09-26,62459,Terminated
EPOPROSTENOL SODIUM,2021-03-03,87298,Ongoing
LEUCOVORIN CALCIUM,2019-10-23,84011,Terminated
VASOTEC,2014-10-22,68572,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LEVOXYL,2013-05-29,65172,Terminated
CADUET,2020-02-19,84860,Terminated
AMANTADINE HYDROCHLORIDE,2019-12-18,84396,Ongoing
LEVOXYL,2013-04-24,64835,Ongoing
MITOSOL,2013-07-31,64018,Terminated
BUPROPION,2016-11-23,75581,Terminated
DICLOXACILLIN SODIUM,2016-06-29,74068,Terminated
DACARBAZINE,2021-03-03,87298,Ongoing
PHENTERMINE HYDROCHLORIDE,2017-08-30,77915,Terminated
"LIDOCAINE, LIDOCAINE HYDROCHLORIDE AND EPINEPHRINE BITARTRATE",2013-09-04,65979,Terminated
LIDOCAINE HYDROCHLORIDE,2015-02-25,69567,Terminated
MECLIZINE HYDROCHLORIDE,2017-11-22,78461,Terminated
GONIOSOFT,2019-11-27,83265,Ongoing
CAPTOPRIL,2015-05-13,70740,Terminated
BRILINTA,2017-07-19,77336,Terminated
DICLOFENAC SODIUM AND MISOPROSTOL,2014-10-08,69237,Terminated
DIAZEPAM,2013-09-04,66104,Terminated
WARFARIN SODIUM,2014-09-24,69075,Terminated
CARDIZEM CD,2019-02-20,82021,Terminated
ZENATANE,2017-03-08,76539,Terminated
JUNEL,2013-07-17,64644,Terminated
DAYTRANA,2014-03-26,67718,Terminated
VPRIV,2014-04-30,67690,Terminated
SAPHRIS,2017-06-07,77315,Terminated
ARTICADENT,2019-05-29,82760,Terminated
RANITIDINE,2019-12-04,84218,Ongoing
CLOFARABINE,2017-11-08,78232,Terminated
WELCHOL,2014-08-06,68793,Terminated
BUPROPION,2016-12-28,75764,Terminated
VALSARTAN,2018-08-29,80773,Ongoing
ESTRADIOL,2018-11-14,81346,Terminated
TROPICAMIDE,2016-02-03,73032,Terminated
LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,2019-07-17,83151,Ongoing
GEMCITABINE HYDROCHLORIDE,2015-08-26,71004,Terminated
ESTRADIOL,2018-11-14,81346,Terminated
HYDROMORPHONE HYDROCHLORIDE,2018-03-21,79114,Terminated
QUILLIVANT,2017-03-29,76663,Terminated
ARIPIPRAZOLE,2018-02-21,79036,Terminated
PARICALCITOL,2016-02-24,72648,Terminated
METHOTREXATE,2015-08-19,70936,Terminated
FOSPHENYTOIN SODIUM,2012-08-08,62627,Terminated
SODIUM CHLORIDE,2013-07-03,61918,Terminated
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
NINJACOF,2016-10-05,74874,Ongoing
PHENYTOIN,2017-02-08,75650,Ongoing
QUILLIVANT,2017-03-29,76663,Terminated
LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,2019-04-17,82585,Ongoing
AMIODARONE HYDROCHLORIDE,2014-10-15,69346,Terminated
SODIUM CHLORIDE,2019-10-16,83798,Ongoing
OXYCODONE AND ACETAMINOPHEN,2014-09-10,69157,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LOCOID,2014-10-22,69359,Terminated
METFORMIN HYDROCHLORIDE,2018-02-28,79119,Terminated
REVONTO,2019-05-08,82660,Ongoing
MACROBID,2019-08-21,83434,Ongoing
POTASSIUM CHLORIDE IN DEXTROSE AND SODIUM CHLORIDE,2014-12-03,69494,Terminated
CHILDRENS ROBITUSSIN HONEY COUGH AND CHEST CONGESTION DM,2020-07-08,85848,Ongoing
MYORISAN,2020-01-08,84261,Ongoing
METHYLPHENIDATE HYDROCHLORIDE,2020-02-19,84797,Terminated
DESMOPRESSIN ACETATE,2020-02-12,84798,Terminated
PAROEX,2020-12-02,86656,Ongoing
INTENSIVE HEALING ECZEMA,2019-08-21,83316,Terminated
CHLORAPREP ONE-STEP,2020-08-26,85903,Ongoing
HYDROXYZINE HYDROCHLORIDE,2013-06-26,65047,Terminated
DOXYCYCLINE,2018-09-05,80791,Terminated
REMEDY SKIN PROTECTANT,2019-02-13,81784,Ongoing
PAROXETINE HYDROCHLORIDE,2014-09-10,68967,Terminated
ZENATANE,2017-06-14,77353,Terminated
LISINOPRIL,2015-07-29,71104,Terminated
OPTIC SPLASH,2017-05-31,77161,Terminated
MD GASTROVIEW,2015-06-17,71220,Terminated
DEXAMETHASONE SODIUM PHOSPHATE,2017-11-29,78415,Terminated
MINIVELLE,2018-10-03,80997,Terminated
METHYLPREDNISOLONE,2014-10-01,69233,Terminated
PEDIATRIC INFUVITE MULTIPLE VITAMINS,2020-05-13,85538,Ongoing
MIBELAS 24 FE,2017-08-23,77323,Terminated
MARCAINE,2014-06-11,68048,Terminated
MENCAINE,2020-06-03,85726,Ongoing
CARISOPRODOL,2013-03-27,64104,Terminated
AZELASTINE HYDROCHLORIDE,2018-09-05,80767,Terminated
"DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE MONOHYDRATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE",2020-10-28,86584,Ongoing
PARICALCITOL,2016-02-24,72648,Terminated
DEXTROSE,2014-03-26,67092,Terminated
TESTOSTERONE CYPIONATE,2019-04-24,82463,Ongoing
CLONAZEPAM,2014-03-05,67053,Terminated
BENZONATATE,2017-05-31,77311,Terminated
COMBIGAN,2017-11-22,78325,Terminated
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
PHOTOFRIN,2014-03-19,67688,Terminated
DEXTROSE AND SODIUM CHLORIDE,2014-12-03,69494,Terminated
GABA 300-EZS,2015-01-14,70001,Terminated
BUPRENORPHINE HYDROCHLORIDE,2020-09-02,86243,Ongoing
LOSARTAN POTASSIUM,2019-07-17,83151,Ongoing
FEXOFENADINE HYDROCHLORIDE,2019-09-18,83700,Ongoing
TRIBENZOR,2014-08-06,68793,Terminated
POTASSIUM CHLORIDE,2014-09-24,68728,Terminated
TAZTIA,2013-02-13,64056,Terminated
SODIUM CHLORIDE,2018-09-05,80881,Terminated
DAYTRANA,2013-05-08,64710,Terminated
GABAPENTIN,2018-01-17,78730,Terminated
TIKOSYN,2014-12-17,69724,Terminated
DAYTRANA,2021-03-10,87373,Ongoing
SODIUM BICARBONATE,2016-06-01,73653,Ongoing
KLONOPIN,2018-02-21,79175,Terminated
LEVETIRACETAM,2019-02-20,81441,Ongoing
METHYLPHENIDATE HYDROCHLORIDE,2013-08-14,65515,Terminated
MYCOPHENOLATE MOFETIL,2019-05-15,82680,Ongoing
NAMENDA,2014-02-12,66838,Terminated
AURYXIA,2020-12-30,86955,Ongoing
PENTASA,2017-01-25,75880,Terminated
BENICAR HCT,2014-08-06,68793,Terminated
QUILLIVANT,2017-09-27,77862,Terminated
NALOXONE HYDROCHLORIDE,2018-06-13,80167,Terminated
DIAZEPAM,2016-07-20,74399,Terminated
ENOXAPARIN SODIUM,2018-01-17,78637,Terminated
CADUET,2020-02-19,84860,Terminated
DIANEAL LOW CALCIUM WITH DEXTROSE,2013-08-07,65784,Terminated
LEVOXYL,2013-04-24,64835,Ongoing
GONIOTAIRE,2019-11-27,83265,Ongoing
GLYCOPYRROLATE,2020-02-26,84927,Ongoing
FLUOXETINE HYDROCHLORIDE,2014-12-17,69942,Terminated
GLYCOPYRROLATE,2021-02-17,87233,Ongoing
DESMOPRESSIN ACETATE,2020-02-26,84990,Ongoing
CETIRIZINE HYDROCHLORIDE,2014-05-07,67971,Terminated
E-Z-HD,2014-08-20,68812,Terminated
DAYTRANA,2017-09-27,78021,Terminated
OMEPRAZOLE,2021-03-31,87566,Ongoing
DESOXIMETASONE,2016-11-30,75628,Terminated
COTELLIC,2017-04-12,76726,Terminated
ENALAPRIL MALEATE,2018-07-18,80356,Terminated
LEVOFLOXACIN,2018-05-09,79772,Ongoing
CEFOXITIN AND DEXTROSE,2014-05-07,66913,Terminated
METHOCARBAMOL,2015-09-16,71921,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LOSARTAN POTASSIUM,2019-10-09,83840,Ongoing
HYDROXYZINE HYDROCHLORIDE,2014-04-09,67881,Terminated
MIDOL COMPLETE,2012-07-25,61948,Terminated
LIDOCAINE HYDROCHLORIDE,2015-09-30,72072,Ongoing
MARCAINE,2014-10-08,68579,Terminated
PREDNISONE,2020-03-25,85136,Ongoing
NITROFURANTOIN (MONOHYDRATE/MACROCRYSTALS),2018-11-21,81457,Terminated
ALFUZOSIN HYDROCHLORIDE,2017-03-08,76543,Terminated
AMLODIPINE AND VALSARTAN,2018-12-19,81613,Ongoing
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
NEXIUM,2012-07-18,62439,Terminated
MECLIZINE HYDROCHLORIDE,2015-11-25,72476,Terminated
OPTIRAY,2019-10-16,83798,Ongoing
SODIUM CHLORIDE,2020-11-25,86685,Ongoing
RANITIDINE,2019-12-18,84353,Ongoing
ARIPIPRAZOLE,2020-12-09,86787,Ongoing
CUBICIN,2014-10-08,68969,Terminated
ROPINIROLE,2013-06-05,65008,Terminated
VENTOLIN,2015-12-16,72800,Terminated
OCTREOTIDE,2016-06-01,73811,Terminated
ZENATANE,2017-06-14,77353,Terminated
CICLOPIROX,2019-02-27,82127,Ongoing
GATIFLOXACIN,2019-11-06,84082,Ongoing
LEVOXYL,2013-05-29,65172,Terminated
AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,2015-06-24,71375,Terminated
PACLITAXEL,2012-09-26,62459,Terminated
EPOPROSTENOL SODIUM,2021-03-03,87298,Ongoing
LEUCOVORIN CALCIUM,2019-10-23,84011,Terminated
VASOTEC,2014-10-22,68572,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LEVOXYL,2013-05-29,65172,Terminated
CADUET,2020-02-19,84860,Terminated
AMANTADINE HYDROCHLORIDE,2019-12-18,84396,Ongoing
LEVOXYL,2013-04-24,64835,Ongoing
MITOSOL,2013-07-31,64018,Terminated
BUPROPION,2016-11-23,75581,Terminated
DICLOXACILLIN SODIUM,2016-06-29,74068,Terminated
DACARBAZINE,2021-03-03,87298,Ongoing
PHENTERMINE HYDROCHLORIDE,2017-08-30,77915,Terminated
"LIDOCAINE, LIDOCAINE HYDROCHLORIDE AND EPINEPHRINE BITARTRATE",2013-09-04,65979,Terminated
LIDOCAINE HYDROCHLORIDE,2015-02-25,69567,Terminated
MECLIZINE HYDROCHLORIDE,2017-11-22,78461,Terminated
GONIOSOFT,2019-11-27,83265,Ongoing
CAPTOPRIL,2015-05-13,70740,Terminated
BRILINTA,2017-07-19,77336,Terminated
DICLOFENAC SODIUM AND MISOPROSTOL,2014-10-08,69237,Terminated
DIAZEPAM,2013-09-04,66104,Terminated
WARFARIN SODIUM,2014-09-24,69075,Terminated
CARDIZEM CD,2019-02-20,82021,Terminated
ZENATANE,2017-03-08,76539,Terminated
JUNEL,2013-07-17,64644,Terminated
DAYTRANA,2014-03-26,67718,Terminated
VPRIV,2014-04-30,67690,Terminated
SAPHRIS,2017-06-07,77315,Terminated
ARTICADENT,2019-05-29,82760,Terminated
RANITIDINE,2019-12-04,84218,Ongoing
CLOFARABINE,2017-11-08,78232,Terminated
WELCHOL,2014-08-06,68793,Terminated
BUPROPION,2016-12-28,75764,Terminated
VALSARTAN,2018-08-29,80773,Ongoing
ESTRADIOL,2018-11-14,81346,Terminated
TROPICAMIDE,2016-02-03,73032,Terminated
LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,2019-07-17,83151,Ongoing
GEMCITABINE HYDROCHLORIDE,2015-08-26,71004,Terminated
ESTRADIOL,2018-11-14,81346,Terminated
HYDROMORPHONE HYDROCHLORIDE,2018-03-21,79114,Terminated
QUILLIVANT,2017-03-29,76663,Terminated
ARIPIPRAZOLE,2018-02-21,79036,Terminated
PARICALCITOL,2016-02-24,72648,Terminated
METHOTREXATE,2015-08-19,70936,Terminated
FOSPHENYTOIN SODIUM,2012-08-08,62627,Terminated
SODIUM CHLORIDE,2013-07-03,61918,Terminated
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
NINJACOF,2016-10-05,74874,Ongoing
PHENYTOIN,2017-02-08,75650,Ongoing
QUILLIVANT,2017-03-29,76663,Terminated
LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,2019-04-17,82585,Ongoing
AMIODARONE HYDROCHLORIDE,2014-10-15,69346,Terminated
SODIUM CHLORIDE,2019-10-16,83798,Ongoing
OXYCODONE AND ACETAMINOPHEN,2014-09-10,69157,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LOCOID,2014-10-22,69359,Terminated
METFORMIN HYDROCHLORIDE,2018-02-28,79119,Terminated
REVONTO,2019-05-08,82660,Ongoing
MACROBID,2019-08-21,83434,Ongoing
POTASSIUM CHLORIDE IN DEXTROSE AND SODIUM CHLORIDE,2014-12-03,69494,Terminated
CHILDRENS ROBITUSSIN HONEY COUGH AND CHEST CONGESTION DM,2020-07-08,85848,Ongoing
MYORISAN,2020-01-08,84261,Ongoing
METHYLPHENIDATE HYDROCHLORIDE,2020-02-19,84797,Terminated
DESMOPRESSIN ACETATE,2020-02-12,84798,Terminated
PAROEX,2020-12-02,86656,Ongoing
INTENSIVE HEALING ECZEMA,2019-08-21,83316,Terminated
CHLORAPREP ONE-STEP,2020-08-26,85903,Ongoing
HYDROXYZINE HYDROCHLORIDE,2013-06-26,65047,Terminated
DOXYCYCLINE,2018-09-05,80791,Terminated
REMEDY SKIN PROTECTANT,2019-02-13,81784,Ongoing
PAROXETINE HYDROCHLORIDE,2014-09-10,68967,Terminated
ZENATANE,2017-06-14,77353,Terminated
LISINOPRIL,2015-07-29,71104,Terminated
OPTIC SPLASH,2017-05-31,77161,Terminated
MD GASTROVIEW,2015-06-17,71220,Terminated
DEXAMETHASONE SODIUM PHOSPHATE,2017-11-29,78415,Terminated
MINIVELLE,2018-10-03,80997,Terminated
METHYLPREDNISOLONE,2014-10-01,69233,Terminated
PEDIATRIC INFUVITE MULTIPLE VITAMINS,2020-05-13,85538,Ongoing
MIBELAS 24 FE,2017-08-23,77323,Terminated
MARCAINE,2014-06-11,68048,Terminated
MENCAINE,2020-06-03,85726,Ongoing
CARISOPRODOL,2013-03-27,64104,Terminated
AZELASTINE HYDROCHLORIDE,2018-09-05,80767,Terminated
"DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE MONOHYDRATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE",2020-10-28,86584,Ongoing
PARICALCITOL,2016-02-24,72648,Terminated
DEXTROSE,2014-03-26,67092,Terminated
TESTOSTERONE CYPIONATE,2019-04-24,82463,Ongoing
CLONAZEPAM,2014-03-05,67053,Terminated
BENZONATATE,2017-05-31,77311,Terminated
COMBIGAN,2017-11-22,78325,Terminated
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
PHOTOFRIN,2014-03-19,67688,Terminated
DEXTROSE AND SODIUM CHLORIDE,2014-12-03,69494,Terminated
GABA 300-EZS,2015-01-14,70001,Terminated
BUPRENORPHINE HYDROCHLORIDE,2020-09-02,86243,Ongoing
LOSARTAN POTASSIUM,2019-07-17,83151,Ongoing
FEXOFENADINE HYDROCHLORIDE,2019-09-18,83700,Ongoing
TRIBENZOR,2014-08-06,68793,Terminated
POTASSIUM CHLORIDE,2014-09-24,68728,Terminated
TAZTIA,2013-02-13,64056,Terminated
SODIUM CHLORIDE,2018-09-05,80881,Terminated
DAYTRANA,2013-05-08,64710,Terminated
GABAPENTIN,2018-01-17,78730,Terminated
TIKOSYN,2014-12-17,69724,Terminated
DAYTRANA,2021-03-10,87373,Ongoing
SODIUM BICARBONATE,2016-06-01,73653,Ongoing
KLONOPIN,2018-02-21,79175,Terminated
LEVETIRACETAM,2019-02-20,81441,Ongoing
METHYLPHENIDATE HYDROCHLORIDE,2013-08-14,65515,Terminated
MYCOPHENOLATE MOFETIL,2019-05-15,82680,Ongoing
NAMENDA,2014-02-12,66838,Terminated
AURYXIA,2020-12-30,86955,Ongoing
PENTASA,2017-01-25,75880,Terminated
BENICAR HCT,2014-08-06,68793,Terminated
QUILLIVANT,2017-09-27,77862,Terminated
NALOXONE HYDROCHLORIDE,2018-06-13,80167,Terminated
DIAZEPAM,2016-07-20,74399,Terminated
ENOXAPARIN SODIUM,2018-01-17,78637,Terminated
CADUET,2020-02-19,84860,Terminated
DIANEAL LOW CALCIUM WITH DEXTROSE,2013-08-07,65784,Terminated
LEVOXYL,2013-04-24,64835,Ongoing
GONIOTAIRE,2019-11-27,83265,Ongoing
GLYCOPYRROLATE,2020-02-26,84927,Ongoing
FLUOXETINE HYDROCHLORIDE,2014-12-17,69942,Terminated
GLYCOPYRROLATE,2021-02-17,87233,Ongoing
DESMOPRESSIN ACETATE,2020-02-26,84990,Ongoing
CETIRIZINE HYDROCHLORIDE,2014-05-07,67971,Terminated
E-Z-HD,2014-08-20,68812,Terminated
DAYTRANA,2017-09-27,78021,Terminated
OMEPRAZOLE,2021-03-31,87566,Ongoing
DESOXIMETASONE,2016-11-30,75628,Terminated
COTELLIC,2017-04-12,76726,Terminated
ENALAPRIL MALEATE,2018-07-18,80356,Terminated
LEVOFLOXACIN,2018-05-09,79772,Ongoing
CEFOXITIN AND DEXTROSE,2014-05-07,66913,Terminated
METHOCARBAMOL,2015-09-16,71921,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LOSARTAN POTASSIUM,2019-10-09,83840,Ongoing
HYDROXYZINE HYDROCHLORIDE,2014-04-09,67881,Terminated
MIDOL COMPLETE,2012-07-25,61948,Terminated
LIDOCAINE HYDROCHLORIDE,2015-09-30,72072,Ongoing
MARCAINE,2014-10-08,68579,Terminated
PREDNISONE,2020-03-25,85136,Ongoing
NITROFURANTOIN (MONOHYDRATE/MACROCRYSTALS),2018-11-21,81457,Terminated
ALFUZOSIN HYDROCHLORIDE,2017-03-08,76543,Terminated
AMLODIPINE AND VALSARTAN,2018-12-19,81613,Ongoing
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
NEXIUM,2012-07-18,62439,Terminated
MECLIZINE HYDROCHLORIDE,2015-11-25,72476,Terminated
OPTIRAY,2019-10-16,83798,Ongoing
SODIUM CHLORIDE,2020-11-25,86685,Ongoing
RANITIDINE,2019-12-18,84353,Ongoing
ARIPIPRAZOLE,2020-12-09,86787,Ongoing
CUBICIN,2014-10-08,68969,Terminated
ROPINIROLE,2013-06-05,65008,Terminated
VENTOLIN,2015-12-16,72800,Terminated
OCTREOTIDE,2016-06-01,73811,Terminated
ZENATANE,2017-06-14,77353,Terminated
CICLOPIROX,2019-02-27,82127,Ongoing
GATIFLOXACIN,2019-11-06,84082,Ongoing
LEVOXYL,2013-05-29,65172,Terminated
AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,2015-06-24,71375,Terminated
PACLITAXEL,2012-09-26,62459,Terminated
EPOPROSTENOL SODIUM,2021-03-03,87298,Ongoing
LEUCOVORIN CALCIUM,2019-10-23,84011,Terminated
VASOTEC,2014-10-22,68572,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LEVOXYL,2013-05-29,65172,Terminated
CADUET,2020-02-19,84860,Terminated
AMANTADINE HYDROCHLORIDE,2019-12-18,84396,Ongoing
LEVOXYL,2013-04-24,64835,Ongoing
MITOSOL,2013-07-31,64018,Terminated
BUPROPION,2016-11-23,75581,Terminated
DICLOXACILLIN SODIUM,2016-06-29,74068,Terminated
DACARBAZINE,2021-03-03,87298,Ongoing
PHENTERMINE HYDROCHLORIDE,2017-08-30,77915,Terminated
"LIDOCAINE, LIDOCAINE HYDROCHLORIDE AND EPINEPHRINE BITARTRATE",2013-09-04,65979,Terminated
LIDOCAINE HYDROCHLORIDE,2015-02-25,69567,Terminated
MECLIZINE HYDROCHLORIDE,2017-11-22,78461,Terminated
GONIOSOFT,2019-11-27,83265,Ongoing
CAPTOPRIL,2015-05-13,70740,Terminated
BRILINTA,2017-07-19,77336,Terminated
DICLOFENAC SODIUM AND MISOPROSTOL,2014-10-08,69237,Terminated
DIAZEPAM,2013-09-04,66104,Terminated
WARFARIN SODIUM,2014-09-24,69075,Terminated
CARDIZEM CD,2019-02-20,82021,Terminated
ZENATANE,2017-03-08,76539,Terminated
JUNEL,2013-07-17,64644,Terminated
DAYTRANA,2014-03-26,67718,Terminated
VPRIV,2014-04-30,67690,Terminated
SAPHRIS,2017-06-07,77315,Terminated
ARTICADENT,2019-05-29,82760,Terminated
RANITIDINE,2019-12-04,84218,Ongoing
CLOFARABINE,2017-11-08,78232,Terminated
WELCHOL,2014-08-06,68793,Terminated
BUPROPION,2016-12-28,75764,Terminated
VALSARTAN,2018-08-29,80773,Ongoing
ESTRADIOL,2018-11-14,81346,Terminated
TROPICAMIDE,2016-02-03,73032,Terminated
LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,2019-07-17,83151,Ongoing
GEMCITABINE HYDROCHLORIDE,2015-08-26,71004,Terminated
ESTRADIOL,2018-11-14,81346,Terminated
HYDROMORPHONE HYDROCHLORIDE,2018-03-21,79114,Terminated
QUILLIVANT,2017-03-29,76663,Terminated
ARIPIPRAZOLE,2018-02-21,79036,Terminated
PARICALCITOL,2016-02-24,72648,Terminated
METHOTREXATE,2015-08-19,70936,Terminated
FOSPHENYTOIN SODIUM,2012-08-08,62627,Terminated
SODIUM CHLORIDE,2013-07-03,61918,Terminated
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
NINJACOF,2016-10-05,74874,Ongoing
PHENYTOIN,2017-02-08,75650,Ongoing
QUILLIVANT,2017-03-29,76663,Terminated
LOSARTAN POTASSIUM AND HYDROCHLOROTHIAZIDE,2019-04-17,82585,Ongoing
AMIODARONE HYDROCHLORIDE,2014-10-15,69346,Terminated
SODIUM CHLORIDE,2019-10-16,83798,Ongoing
OXYCODONE AND ACETAMINOPHEN,2014-09-10,69157,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LOCOID,2014-10-22,69359,Terminated
METFORMIN HYDROCHLORIDE,2018-02-28,79119,Terminated
REVONTO,2019-05-08,82660,Ongoing
MACROBID,2019-08-21,83434,Ongoing
POTASSIUM CHLORIDE IN DEXTROSE AND SODIUM CHLORIDE,2014-12-03,69494,Terminated
CHILDRENS ROBITUSSIN HONEY COUGH AND CHEST CONGESTION DM,2020-07-08,85848,Ongoing
MYORISAN,2020-01-08,84261,Ongoing
METHYLPHENIDATE HYDROCHLORIDE,2020-02-19,84797,Terminated
DESMOPRESSIN ACETATE,2020-02-12,84798,Terminated
PAROEX,2020-12-02,86656,Ongoing
INTENSIVE HEALING ECZEMA,2019-08-21,83316,Terminated
CHLORAPREP ONE-STEP,2020-08-26,85903,Ongoing
HYDROXYZINE HYDROCHLORIDE,2013-06-26,65047,Terminated
DOXYCYCLINE,2018-09-05,80791,Terminated
REMEDY SKIN PROTECTANT,2019-02-13,81784,Ongoing
PAROXETINE HYDROCHLORIDE,2014-09-10,68967,Terminated
ZENATANE,2017-06-14,77353,Terminated
LISINOPRIL,2015-07-29,71104,Terminated
OPTIC SPLASH,2017-05-31,77161,Terminated
MD GASTROVIEW,2015-06-17,71220,Terminated
DEXAMETHASONE SODIUM PHOSPHATE,2017-11-29,78415,Terminated
MINIVELLE,2018-10-03,80997,Terminated
METHYLPREDNISOLONE,2014-10-01,69233,Terminated
PEDIATRIC INFUVITE MULTIPLE VITAMINS,2020-05-13,85538,Ongoing
MIBELAS 24 FE,2017-08-23,77323,Terminated
MARCAINE,2014-06-11,68048,Terminated
MENCAINE,2020-06-03,85726,Ongoing
CARISOPRODOL,2013-03-27,64104,Terminated
AZELASTINE HYDROCHLORIDE,2018-09-05,80767,Terminated
"DEXTROAMPHETAMINE SACCHARATE, AMPHETAMINE ASPARTATE MONOHYDRATE, DEXTROAMPHETAMINE SULFATE AND AMPHETAMINE SULFATE",2020-10-28,86584,Ongoing
PARICALCITOL,2016-02-24,72648,Terminated
DEXTROSE,2014-03-26,67092,Terminated
TESTOSTERONE CYPIONATE,2019-04-24,82463,Ongoing
CLONAZEPAM,2014-03-05,67053,Terminated
BENZONATATE,2017-05-31,77311,Terminated
COMBIGAN,2017-11-22,78325,Terminated
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
PHOTOFRIN,2014-03-19,67688,Terminated
DEXTROSE AND SODIUM CHLORIDE,2014-12-03,69494,Terminated
GABA 300-EZS,2015-01-14,70001,Terminated
BUPRENORPHINE HYDROCHLORIDE,2020-09-02,86243,Ongoing
LOSARTAN POTASSIUM,2019-07-17,83151,Ongoing
FEXOFENADINE HYDROCHLORIDE,2019-09-18,83700,Ongoing
TRIBENZOR,2014-08-06,68793,Terminated
POTASSIUM CHLORIDE,2014-09-24,68728,Terminated
TAZTIA,2013-02-13,64056,Terminated
SODIUM CHLORIDE,2018-09-05,80881,Terminated
DAYTRANA,2013-05-08,64710,Terminated
GABAPENTIN,2018-01-17,78730,Terminated
TIKOSYN,2014-12-17,69724,Terminated
DAYTRANA,2021-03-10,87373,Ongoing
SODIUM BICARBONATE,2016-06-01,73653,Ongoing
KLONOPIN,2018-02-21,79175,Terminated
LEVETIRACETAM,2019-02-20,81441,Ongoing
METHYLPHENIDATE HYDROCHLORIDE,2013-08-14,65515,Terminated
MYCOPHENOLATE MOFETIL,2019-05-15,82680,Ongoing
NAMENDA,2014-02-12,66838,Terminated
AURYXIA,2020-12-30,86955,Ongoing
PENTASA,2017-01-25,75880,Terminated
BENICAR HCT,2014-08-06,68793,Terminated
QUILLIVANT,2017-09-27,77862,Terminated
NALOXONE HYDROCHLORIDE,2018-06-13,80167,Terminated
DIAZEPAM,2016-07-20,74399,Terminated
ENOXAPARIN SODIUM,2018-01-17,78637,Terminated
CADUET,2020-02-19,84860,Terminated
DIANEAL LOW CALCIUM WITH DEXTROSE,2013-08-07,65784,Terminated
LEVOXYL,2013-04-24,64835,Ongoing
GONIOTAIRE,2019-11-27,83265,Ongoing
GLYCOPYRROLATE,2020-02-26,84927,Ongoing
FLUOXETINE HYDROCHLORIDE,2014-12-17,69942,Terminated
GLYCOPYRROLATE,2021-02-17,87233,Ongoing
DESMOPRESSIN ACETATE,2020-02-26,84990,Ongoing
CETIRIZINE HYDROCHLORIDE,2014-05-07,67971,Terminated
E-Z-HD,2014-08-20,68812,Terminated
DAYTRANA,2017-09-27,78021,Terminated
OMEPRAZOLE,2021-03-31,87566,Ongoing
DESOXIMETASONE,2016-11-30,75628,Terminated
COTELLIC,2017-04-12,76726,Terminated
ENALAPRIL MALEATE,2018-07-18,80356,Terminated
LEVOFLOXACIN,2018-05-09,79772,Ongoing
CEFOXITIN AND DEXTROSE,2014-05-07,66913,Terminated
METHOCARBAMOL,2015-09-16,71921,Terminated
IBUPROFEN,2018-01-31,78822,Terminated
LOSARTAN POTASSIUM,2019-10-09,83840,Ongoing
HYDROXYZINE HYDROCHLORIDE,2014-04-09,67881,Terminated
MIDOL COMPLETE,2012-07-25,61948,Terminated
LIDOCAINE HYDROCHLORIDE,2015-09-30,72072,Ongoing
MARCAINE,2014-10-08,68579,Terminated
PREDNISONE,2020-03-25,85136,Ongoing
NITROFURANTOIN (MONOHYDRATE/MACROCRYSTALS),2018-11-21,81457,Terminated
ALFUZOSIN HYDROCHLORIDE,2017-03-08,76543,Terminated
AMLODIPINE AND VALSARTAN,2018-12-19,81613,Ongoing
LOSARTAN POTASSIUM,2019-05-29,82782,Terminated
NEXIUM,2012-07-18,62439,Terminated
MECLIZINE HYDROCHLORIDE,2015-11-25,72476,Terminated
OPTIRAY,2019-10-16,83798,Ongoing
SODIUM CHLORIDE,2020-11-25,86685,Ongoing
RANITIDINE,2019-12-18,84353,Ongoing
